directory,name,resolver,gc_type,memory_allocated,generations,mean memory,median memory,mode memory,mean elapsed_time,median elapsed_time,mode elapsed_time,mean gc_time,median gc_time,mode gc_time,mean gc_count,median gc_count,mode gc_count,runs
last4of10/,Kholmov,17.10,newgc,a500m,g2,41664,41664,41664,109.52,109.52,109.52,197.64,197.64,197.64,11,11,11,1
last4of10/,Kholmov,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
last4of10/,Rubinstein,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
last4of10/,Rubinstein,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
last4of10/,Rubinstein,16.3,oldgc,a50k,g2,27909,27909,27909,58.7,58.7,58.7,162.41,162.41,162.41,5688,5688,5688,1
last4of10/,Rubinstein,16.3,compactgc,a1m,g2,27505,27311,27310,48.05,48.19,47.76,213.28,213.06,213.06,2954,2955,2955,3
last4of10/,Rubinstein,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
last4of10/,Rubinstein,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
last4of10/,Rubinstein,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
last4of10/,Xiang,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
last4of10/,Xiang,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
last4of10/,Xiang,16.3,oldgc,a50k,g2,28697.33,28716,28825,59.06,58.75,63.63,150.44,151.42,141.05,5432.67,5428,5396,3
last4of10/,Xiang,16.3,compactgc,a1m,g2,25787,25833.5,25636,42.15,41.89,43.29,319.75,202.18,674.99,2753.5,2753.0,2758,4
last4of10/,Xiang,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
last4of10/,Xiang,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
last4of10/,Xiang,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
last4of10/,Zuniga,16.3,oldgc,a1m,g2,25636.2,25568,25772,38.04,38.63,35.98,92.72,92.99,89.25,2851.4,2850,2846,5
last4of10/,Zuniga,16.3,oldgc,a500m,g2,29030.33,28806,28805,50.47,51.75,52.14,38.21,37.32,40.05,12,12,12,3
last4of10/,Zuniga,16.3,oldgc,a50k,g2,23811.67,22664,26471,40.23,41.29,37.53,81.82,79.08,89.18,5381.67,5415,5305,3
last4of10/,Zuniga,16.3,compactgc,a1m,g2,17616.4,14807,14806,37.05,34.11,50.14,258.77,124.37,802.71,2679.2,2687,2687,5
last4of10/,Zuniga,17.10,newgc,a1m,g2,40353,40353,40353,204.21,204.21,204.21,119.59,119.59,119.59,1774,1774,1774,1
last4of10/,Zuniga,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
last4of10/,Zuniga,17.10,newgc,a50k,g2,36449,36449,36449,85.33,85.33,85.33,124.89,124.89,124.89,4632,4632,4632,1
middlesegments/0/,Kholmov,16.3,oldgc,a1m,g2,571.5,571.5,572,3.51,3.51,2.0,5.48,5.48,3.02,592.5,592.5,592,2
middlesegments/0/,Kholmov,16.3,oldgc,a500m,g2,6112,6112.0,6111,2.09,2.09,0.36,0.05,0.05,0.06,1,1.0,1,2
middlesegments/0/,Kholmov,16.3,oldgc,a50k,g2,646,646.0,647,2.43,2.43,1.6,3.09,3.09,2.17,1969,1969.0,1967,2
middlesegments/0/,Kholmov,16.3,compactgc,a1m,g2,664,664.0,667,1.95,1.95,1.46,4.87,4.87,3.24,571.5,571.5,572,2
middlesegments/0/,Kholmov,17.10,newgc,a1m,g2,1159,1159.0,1248,3.3,3.3,2.62,4.34,4.34,3.43,459,459.0,481,2
middlesegments/0/,Kholmov,17.10,newgc,a500m,g2,6120,6120,6120,3.68,3.68,3.68,0.03,0.03,0.03,1,1,1,1
middlesegments/0/,Kholmov,17.10,newgc,a50k,g2,1248.5,1248.5,1245,3.56,3.56,3.12,5.5,5.5,5.32,1307.5,1307.5,1293,2
middlesegments/0/,Kholmov2,16.3,oldgc,a1m,g2,597,597,597,3.54,3.54,3.54,5.93,5.93,5.93,573,573,573,1
middlesegments/0/,Kholmov2,16.3,oldgc,a500m,g2,6113,6113,6113,3.51,3.51,3.51,0.04,0.04,0.04,1,1,1,1
middlesegments/0/,Kholmov2,16.3,oldgc,a50k,g2,538,538,538,3.02,3.02,3.02,3.74,3.74,3.74,1881,1881,1881,1
middlesegments/0/,Kholmov2,16.3,compactgc,a1m,g2,669,669,669,2.25,2.25,2.25,6.19,6.19,6.19,557,557,557,1
middlesegments/0/,Kholmov2,17.10,newgc,a1m,g2,862,862,862,3.9,3.9,3.9,5.74,5.74,5.74,404,404,404,1
middlesegments/0/,Kholmov2,17.10,newgc,a500m,g2,6120,6120,6120,3.32,3.32,3.32,0.03,0.03,0.03,1,1,1,1
middlesegments/0/,Kholmov2,17.10,newgc,a50k,g2,1207,1207,1207,3.73,3.73,3.73,5.17,5.17,5.17,1275,1275,1275,1
middlesegments/0/,Xiang,16.3,oldgc,a1m,g2,598,598,598,2.44,2.44,2.44,3.37,3.37,3.37,567,567,567,1
middlesegments/0/,Xiang,16.3,oldgc,a500m,g2,6113,6113,6113,3.39,3.39,3.39,0.04,0.04,0.04,1,1,1,1
middlesegments/0/,Xiang,16.3,oldgc,a50k,g2,544,544,544,3.31,3.31,3.31,4.25,4.25,4.25,1853,1853,1853,1
middlesegments/0/,Xiang,16.3,compactgc,a1m,g2,673,673,673,2.21,2.21,2.21,6.18,6.18,6.18,554,554,554,1
middlesegments/0/,Xiang,17.10,newgc,a1m,g2,971,971,971,3.29,3.29,3.29,4.47,4.47,4.47,420,420,420,1
middlesegments/0/,Xiang,17.10,newgc,a500m,g2,6120,6120,6120,3.2,3.2,3.2,0.03,0.03,0.03,1,1,1,1
middlesegments/0/,Xiang,17.10,newgc,a50k,g2,794,794,794,3.67,3.67,3.67,4.74,4.74,4.74,1149,1149,1149,1
middlesegments/0/,Zuniga,16.3,oldgc,a1m,g2,581,581,581,3.46,3.46,3.46,5.22,5.22,5.22,580,580,580,1
middlesegments/0/,Zuniga,16.3,oldgc,a500m,g2,6113,6113,6113,3.62,3.62,3.62,0.04,0.04,0.04,1,1,1,1
middlesegments/0/,Zuniga,16.3,oldgc,a50k,g2,523,523,523,4.97,4.97,4.97,7.44,7.44,7.44,1876,1876,1876,1
middlesegments/0/,Zuniga,16.3,compactgc,a1m,g2,664,664,664,2.36,2.36,2.36,6.27,6.27,6.27,564,564,564,1
middlesegments/0/,Zuniga,17.10,newgc,a1m,g2,995,995,995,3.78,3.78,3.78,5.07,5.07,5.07,422,422,422,1
middlesegments/0/,Zuniga,17.10,newgc,a500m,g2,6120,6120,6120,3.61,3.61,3.61,0.03,0.03,0.03,1,1,1,1
middlesegments/0/,Zuniga,17.10,newgc,a50k,g2,1269,1269,1269,4.11,4.11,4.11,5.87,5.87,5.87,1382,1382,1382,1
middlesegments/2/,Kholmov,16.3,oldgc,a1m,g2,9125,9125,9125,30.6,30.6,30.6,70.46,70.46,70.46,2220,2220,2220,1
middlesegments/2/,Kholmov,16.3,oldgc,a500m,g2,11272,11272,11272,37.22,37.22,37.22,10.11,10.11,10.11,6,6,6,1
middlesegments/2/,Kholmov,16.3,oldgc,a50k,g2,7170,7170,7170,42.95,42.95,42.95,98.67,98.67,98.67,4665,4665,4665,1
middlesegments/2/,Kholmov,16.3,compactgc,a1m,g2,7166,7166,7166,30.13,30.13,30.13,131.13,131.13,131.13,2155,2155,2155,1
middlesegments/2/,Kholmov,17.10,newgc,a1m,g2,18180,18180,18180,43.17,43.17,43.17,112.28,112.28,112.28,1203,1203,1203,1
middlesegments/2/,Kholmov,17.10,newgc,a500m,g2,16931,16931,16931,47.4,47.4,47.4,33.42,33.42,33.42,5,5,5,1
middlesegments/2/,Kholmov,17.10,newgc,a50k,g2,19407,19407,19407,49.3,49.3,49.3,148.51,148.51,148.51,2451,2451,2451,1
middlesegments/2/,Kholmov2,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/2/,Kholmov2,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/2/,Kholmov2,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/2/,Kholmov2,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/2/,Kholmov2,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/2/,Kholmov2,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/2/,Kholmov2,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/2/,Xiang,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/2/,Xiang,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/2/,Xiang,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/2/,Xiang,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/2/,Xiang,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/2/,Xiang,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/2/,Xiang,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/2/,Zuniga,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/2/,Zuniga,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/2/,Zuniga,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/2/,Zuniga,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/2/,Zuniga,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/2/,Zuniga,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/2/,Zuniga,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov2,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov2,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov2,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov2,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov2,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov2,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/4/,Kholmov2,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/4/,Xiang,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Xiang,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/4/,Xiang,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/4/,Xiang,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Xiang,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Xiang,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/4/,Xiang,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/4/,Zuniga,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Zuniga,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/4/,Zuniga,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/4/,Zuniga,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Zuniga,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/4/,Zuniga,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/4/,Zuniga,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov2,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov2,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov2,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov2,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov2,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov2,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/,Kholmov2,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/,Xiang,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Xiang,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/,Xiang,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/,Xiang,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Xiang,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Xiang,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/,Xiang,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/,Zuniga,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Zuniga,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/,Zuniga,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
middlesegments/,Zuniga,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Zuniga,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
middlesegments/,Zuniga,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
middlesegments/,Zuniga,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
